Rank,Player,Team,Salary,Score,Value
1,Nick Daicos,Magpies,"$889,000",157,17.7
2,Nic Newman,Blues,"$977,000",152,15.6
3,Zachary Merrett,Bombers,"$929,000",149,16
4,Lachie Whitfield,Giants,"$1,030,000",147,14.3
5,Tim Taranto,Tigers,"$778,000",145,18.6
6,Nick Blakey,Swans,"$706,000",141,20
7,Patrick Lipinski,Magpies,"$514,000",139,27
7,Lachie Neale,Lions,"$893,000",139,15.6
9,Josh Daicos,Magpies,"$808,000",137,17
10,Will Ashcroft,Lions,"$723,000",136,18.8
11,Kyle Langford,Bombers,"$630,000",129,20.5
12,Noah Anderson,Suns,"$871,000",126,14.5
13,Matthew Roberts,Swans,"$778,000",125,16.1
14,Andrew Brayshaw,Dockers,"$929,000",124,13.3
15,Daniel Rioli,Tigers,"$796,000",123,15.5
15,George Hewett,Blues,"$773,000",123,15.9
17,Sam Walsh,Blues,"$879,000",122,13.9
17,Matt Rowell,Suns,"$792,000",122,15.4
19,Jeremy Cameron,Cats,"$747,000",121,16.2
19,Jy Simpkin,Kangaroos,"$712,000",121,17
21,Nicholas Martin,Bombers,"$919,000",120,13.1
21,Jordon Sweet,Power,"$687,000",120,17.5
23,Mattaes Phillipou,Saints,"$611,000",119,19.5
24,Patrick Cripps,Blues,"$855,000",117,13.7
24,Massimo D'Ambrosio,Hawks,"$725,000",117,16.1
26,Rhys Stanley,Cats,"$598,000",115,19.2
27,Shaun Mannagh,Cats,"$607,000",112,18.5
28,Josh Dunkley,Lions,"$861,000",111,12.9
28,Sam Flanders,Suns,"$862,000",111,12.9
30,Rowan Marshall,Saints,"$1,088,000",110,10.1
30,Jack Sinclair,Saints,"$938,000",110,11.7
30,Dayne Zorko,Lions,"$927,000",110,11.9
33,Jarrod Witts,Suns,"$844,000",109,12.9
33,Tristan Xerri,Kangaroos,"$1,136,000",109,9.6
35,Riley Thilthorpe,Crows,"$571,000",107,18.7
35,Callum Mills,Swans,"$628,000",107,17
35,Patrick Dangerfield,Cats,"$667,000",107,16
38,Max Gawn,Demons,"$889,000",106,11.9
39,Ed Richards,Bulldogs,"$780,000",105,13.5
40,Christian Salem,Demons,"$684,000",103,15.1
40,Nick Vlastuin,Tigers,"$734,000",103,14
40,James Sicily,Hawks,"$772,000",103,13.3
40,Jai Newcombe,Hawks,"$782,000",103,13.2
40,Blake Acres,Blues,"$715,000",103,14.4
45,Dylan Moore,Hawks,"$877,000",102,11.6
45,Dyson Heppell,Bombers,"$609,000",102,16.7
47,Hugh McCluggage,Lions,"$817,000",101,12.4
47,Jordan Dawson,Crows,"$904,000",101,11.2
47,Dion Prestia,Tigers,"$665,000",101,15.2
50,Darcy Parish,Bombers,"$805,000",100,12.4
50,Tom Atkins,Cats,"$607,000",100,16.5
50,Jayden Short,Tigers,"$740,000",100,13.5
50,Mason Redman,Bombers,"$751,000",100,13.3
54,Zach Guthrie,Cats,"$632,000",99,15.7
54,Archie Roberts,Bombers,"$466,000",99,21.2
56,Max Holmes,Cats,"$740,000",98,13.2
56,Luke Davies-Uniacke,Kangaroos,"$842,000",98,11.6
56,James Rowbottom,Swans,"$672,000",98,14.6
56,Oliver Wines,Power,"$813,000",98,12.1
60,Connor MacDonald,Hawks,"$771,000",97,12.6
60,Bailey Dale,Bulldogs,"$766,000",97,12.7
62,Touk Miller,Suns,"$761,000",96,12.6
62,Andrew McGrath,Bombers,"$686,000",96,14
62,Oscar McInerney Injured,Lions,"$739,000",96,13
62,Ollie Dempsey,Cats,"$627,000",96,15.3
66,Tom Green,Giants,"$893,000",94,10.5
66,Oliver Henry,Cats,"$389,000",94,24.2
66,Errol Gulden,Swans,"$886,000",94,10.6
66,Luke Ryan,Dockers,"$852,000",94,11
66,Caleb Serong,Dockers,"$839,000",94,11.2
66,Oliver Hollands,Blues,"$655,000",94,14.4
72,Logan Evans,Power,"$529,000",93,17.6
72,Steele Sidebottom,Magpies,"$683,000",93,13.6
74,Jack Bowes,Cats,"$661,000",92,13.9
74,Will Graham,Suns,"$477,000",92,19.3
74,Marcus Bontempelli,Bulldogs,"$950,000",92,9.7
77,Rory Laird,Crows,"$846,000",91,10.8
77,Joshua Kelly,Giants,"$777,000",91,11.7
77,Darcy Wilson,Saints,"$555,000",91,16.4
77,Toby Nankervis,Tigers,"$886,000",91,10.3
81,Adam Treloar,Bulldogs,"$959,000",90,9.4
81,Scott Pendlebury,Magpies,"$675,000",90,13.3
81,Jack Steele,Saints,"$952,000",90,9.5
84,Ben Long,Suns,"$480,000",89,18.5
84,Sam Switkowski,Dockers,"$597,000",89,14.9
84,Zak Butters,Power,"$957,000",89,9.3
84,Mason Wood,Saints,"$697,000",89,12.8
84,Gryan Miers,Cats,"$695,000",89,12.8
84,Kieren Briggs,Giants,"$833,000",89,10.7
84,Nasiah Wanganeen-Milera,Saints,"$833,000",89,10.7
84,Bailey Williams,Bulldogs,"$601,000",89,14.8
84,Harrison Himmelberg,Giants,"$688,000",89,12.9
93,Tanner Bruhn,Cats,"$571,000",88,15.4
93,Logan McDonald,Swans,"$487,000",88,18.1
93,Cooper Lord,Blues,"$279,000",88,31.5
93,Jeremy Sharp,Dockers,"$613,000",88,14.4
93,Jake Soligo,Crows,"$661,000",88,13.3
93,Caleb Daniel,Bulldogs,"$415,000",88,21.2
99,Edward Allan,Magpies,"$247,000",87,35.2
99,Timothy English,Bulldogs,"$881,000",87,9.9
99,Jack Ginnivan,Hawks,"$652,000",87,13.3
99,Jayden Laverde,Bombers,"$588,000",87,14.8
103,Jackson Macrae,Bulldogs,"$552,000",86,15.6
103,Hunter Clark,Saints,"$629,000",86,13.7
105,Jake Waterman,Eagles,"$599,000",85,14.2
106,Oliver Florent,Swans,"$633,000",84,13.3
106,Darcy Byrne-Jones,Power,"$489,000",84,17.2
106,Thomas Liberatore,Bulldogs,"$728,000",84,11.5
109,Billy Dowling,Crows,"$537,000",83,15.5
109,Harry Cunningham,Swans,"$437,000",83,19
109,Jase Burgoyne,Power,"$728,000",83,11.4
109,Brodie Grundy,Swans,"$743,000",83,11.2
109,Luke Parker,Swans,"$600,000",83,13.8
114,Kai Lohmann,Lions,"$556,000",82,14.7
114,James Peatling,Giants,"$630,000",82,13
114,Cameron Mackenzie,Hawks,"$524,000",82,15.6
114,Wil Parker,Magpies,"$248,000",82,33.1
114,Reilly O'Brien,Crows,"$834,000",82,9.8
114,Elijah Hollands,Blues,"$702,000",82,11.7
120,Jordan Clark,Dockers,"$811,000",81,10
120,Jack Billings,Demons,"$551,000",81,14.7
120,Nick Bryan,Bombers,"$555,000",81,14.6
120,Jacob Hopper,Tigers,"$693,000",81,11.7
120,Sam Durham,Bombers,"$751,000",81,10.8
120,Darcy Cameron,Magpies,"$884,000",81,9.2
120,Cody Weightman,Bulldogs,"$502,000",81,16.1
127,Darcy Wilmot,Lions,"$649,000",80,12.3
127,Lloyd Meek,Hawks,"$748,000",80,10.7
127,George Wardlaw,Kangaroos,"$676,000",80,11.8
127,Jake Lloyd,Swans,"$640,000",80,12.5
127,Ryan Burton,Power,"$510,000",80,15.7
132,Colby McKercher,Kangaroos,"$774,000",79,10.2
132,Mark Blicavs,Cats,"$609,000",79,13
132,Tom McDonald,Demons,"$553,000",79,14.3
132,Kade Chandler,Demons,"$499,000",79,15.8
132,John Noble,Magpies,"$582,000",79,13.6
132,Nathan O'Driscoll,Dockers,"$479,000",79,16.5
132,Harvey Gallagher,Bulldogs,"$441,000",79,17.9
139,Jack Graham,Tigers,"$568,000",78,13.7
139,Shannon Neale,Cats,"$473,000",78,16.5
139,Bailey Williams,Eagles,"$633,000",78,12.3
139,Trent Rivers,Demons,"$722,000",78,10.8
143,Alex Neal-Bullen,Demons,"$710,000",77,10.8
143,Jaeger O'Meara,Dockers,"$580,000",77,13.3
143,Bobby Hill,Magpies,"$532,000",77,14.5
146,Chad Warner,Swans,"$724,000",76,10.5
146,Bodhi Uwland,Suns,"$561,000",76,13.5
146,Finn Callaghan,Giants,"$674,000",76,11.3
149,Toby Greene,Giants,"$630,000",75,11.9
149,Sean Lemmens,Suns,"$393,000",75,19.1
149,Corey Wagner,Dockers,"$541,000",75,13.9
149,Harley Reid,Eagles,"$582,000",75,12.9
153,Nick Watson,Hawks,"$501,000",74,14.8
153,Matt Crouch,Crows,"$876,000",74,8.4
153,Tim Kelly,Eagles,"$745,000",74,9.9
153,Marc Pittonet,Blues,"$580,000",74,12.8
157,Zac Fisher,Kangaroos,"$695,000",73,10.5
157,Noah Answerth,Lions,"$364,000",73,20.1
157,Ryan Byrnes,Saints,"$564,000",73,12.9
157,Connor Rozee,Power,"$878,000",73,8.3
157,Kysaiah Pickett,Demons,"$546,000",73,13.4
157,Jamie Elliott,Magpies,"$545,000",73,13.4
157,Joshua Weddle,Hawks,"$522,000",73,14
157,Jayden Hunt,Eagles,"$582,000",73,12.5
157,Jack Hutchinson,Eagles,"$323,000",73,22.6
157,Sam Berry,Crows,"$586,000",73,12.5
167,Finn Maginness,Hawks,"$404,000",72,17.8
167,Ben Keays,Crows,"$747,000",72,9.6
167,Willem Drew,Power,"$773,000",72,9.3
167,Jesse Hogan,Giants,"$734,000",72,9.8
167,Alex Sexton,Suns,"$564,000",72,12.8
167,Luke Nankervis,Crows,"$532,000",72,13.5
173,Jye Caldwell,Bombers,"$829,000",71,8.6
173,Heath Chapman,Dockers,"$542,000",71,13.1
173,James Worpel,Hawks,"$677,000",71,10.5
173,Jason Horne-Francis,Power,"$809,000",71,8.8
177,Connor Budarick,Suns,"$524,000",70,13.4
177,Jack Buckley,Giants,"$496,000",70,14.1
177,Sam Taylor,Giants,"$412,000",70,17
177,Taylor Adams,Swans,"$536,000",70,13.1
181,Jaxon Binns,Blues,"$263,000",69,26.2
181,Archie Perkins,Bombers,"$427,000",69,16.2
181,Will Phillips,Kangaroos,"$562,000",69,12.3
181,Ryan Lester,Lions,"$550,000",69,12.5
181,Jack Henry,Cats,"$552,000",69,12.5
186,Jarman Impey,Hawks,"$649,000",68,10.5
186,Elliot Yeo,Eagles,"$793,000",68,8.6
186,Hayden McLean,Swans,"$570,000",68,11.9
186,Jarrod Berry,Lions,"$650,000",68,10.5
186,Liam Baker,Tigers,"$611,000",68,11.1
191,Miles Bergman,Power,"$668,000",67,10
191,Sam Clohesy,Suns,"$523,000",67,12.8
193,Lachlan Sholl,Crows,"$770,000",66,8.6
193,Charlie Cameron,Lions,"$488,000",66,13.5
193,Jake Kelly,Bombers,"$496,000",66,13.3
193,Jamie Cripps,Eagles,"$596,000",66,11.1
193,Shai Bolton,Tigers,"$529,000",66,12.5
193,Toby McMullin,Giants,"$366,000",66,18
193,Adam Saad,Blues,"$604,000",66,10.9
200,Tom Cole,Eagles,"$581,000",65,11.2
200,Jack Crisp,Magpies,"$648,000",65,10
200,Zak Jones,Saints,"$577,000",65,11.3
200,Hayden Young,Dockers,"$732,000",65,8.9
200,Paddy Dow,Saints,"$529,000",65,12.3
200,Zac Taylor,Crows,"$349,000",65,18.6
206,Luke Jackson,Dockers,"$600,000",64,10.7
206,Jackson Mead,Power,"$539,000",64,11.9
206,Joe Richards,Magpies,"$361,000",64,17.7
206,Bradley Hill,Saints,"$533,000",64,12
206,Cooper Sharman,Saints,"$519,000",64,12.3
211,Jacob Weitering,Blues,"$530,000",63,11.9
211,Joe Daniher,Lions,"$634,000",63,9.9
211,Zac Bailey,Lions,"$582,000",63,10.8
211,Tyson Stengle,Cats,"$530,000",63,11.9
215,Tim Membrey,Saints,"$618,000",62,10
216,Adam Tomlinson,Demons,"$475,000",61,12.8
216,Matthew Kennedy,Blues,"$717,000",61,8.5
216,Jack Higgins,Saints,"$477,000",61,12.8
216,Jack Ross,Tigers,"$590,000",61,10.3
216,Brayden Maynard,Magpies,"$517,000",61,11.8
216,Cameron Rayner,Lions,"$615,000",61,9.9
216,Sam Darcy,Bulldogs,"$682,000",61,8.9
216,Callan Ward,Giants,"$601,000",61,10.1
216,Jack Darling,Eagles,"$480,000",61,12.7
216,Jake Kolodjashnij,Cats,"$525,000",61,11.6
226,Taylor Duryea,Bulldogs,"$532,000",60,11.3
226,Harris Andrews,Lions,"$511,000",60,11.7
228,Lewis Young,Blues,"$467,000",59,12.6
228,Travis Boak,Power,"$655,000",59,9
230,Jamarra Ugle-Hagan,Bulldogs,"$588,000",58,9.9
230,Ed Langdon,Demons,"$747,000",58,7.8
230,Alex Cincotta,Blues,"$349,000",58,16.6
230,Harry Morrison,Hawks,"$491,000",58,11.8
230,Dylan Shiel,Bombers,"$676,000",58,8.6
230,Jack Petruccelle,Eagles,"$353,000",58,16.4
230,James Jordon,Swans,"$445,000",58,13
230,Joel Freijah,Bulldogs,"$528,000",58,11
230,Koltyn Tholstrup,Demons,"$447,000",58,13
239,Tyrell Dewar,Eagles,"$275,000",57,20.7
239,Harry Perryman,Giants,"$615,000",57,9.3
241,Connor Idun,Giants,"$644,000",56,8.7
241,Wil Powell,Suns,"$622,000",56,9
241,Logan Morris Injured,Lions,"$376,000",56,14.9
241,Braeden Campbell,Swans,"$487,000",56,11.5
245,Jake Melksham,Demons,"$349,000",55,15.8
245,Nicholas Holman,Suns,"$471,000",55,11.7
245,Lachlan Keeffe,Giants,"$352,000",55,15.6
245,Nathan Fyfe,Dockers,"$426,000",55,12.9
245,Conor McKenna,Lions,"$462,000",55,11.9
245,Mitch Georgiades,Power,"$612,000",55,9
245,Ryan Maric,Eagles,"$406,000",55,13.5
245,Jeremy Howe,Magpies,"$589,000",55,9.3
245,Aaron Francis,Swans,"$412,000",55,13.3
254,Clay Hall,Eagles,"$218,000",54,24.8
254,Jimmy Webster,Saints,"$498,000",54,10.8
254,Jack Scrimshaw,Hawks,"$602,000",54,9
254,Luke McDonald,Kangaroos,"$534,000",54,10.1
254,Josh Battle,Saints,"$678,000",54,8
254,Maurice Rioli,Tigers,"$412,000",54,13.1
254,Jack Viney,Demons,"$719,000",54,7.5
261,Zach Tuohy,Cats,"$516,000",53,10.3
261,Jacob Bauer,Tigers,"$267,000",53,19.9
261,Jack Williams,Eagles,"$431,000",53,12.3
261,Mabior Chol,Hawks,"$526,000",53,10.1
261,Jaspa Fletcher,Lions,"$520,000",53,10.2
261,Aliir Aliir,Power,"$534,000",53,9.9
261,Brennan Cox,Dockers,"$479,000",53,11.1
268,Cameron Zurhaar,Kangaroos,"$586,000",52,8.9
268,Mitchell Hinge,Crows,"$652,000",52,8
268,Aaron Naughton,Bulldogs,"$474,000",52,11
268,Nathan Broad,Tigers,"$610,000",52,8.5
272,Mac Andrew,Suns,"$507,000",51,10.1
272,Jack Gunston,Hawks,"$517,000",51,9.9
272,Will Hoskin-Elliott,Magpies,"$488,000",51,10.5
272,Lachlan Schultz,Magpies,"$523,000",51,9.8
272,Kane Farrell,Power,"$669,000",51,7.6
277,Max Michalanney,Crows,"$575,000",50,8.7
277,Alex Davies,Suns,"$556,000",50,9
277,Mitchell Duncan,Cats,"$595,000",50,8.4
277,Caiden Cleary,Swans,"$221,000",50,22.6
277,Liam Reidy,Dockers,"$254,000",50,19.7
277,Isaac Quaynor,Magpies,"$457,000",50,10.9
277,Josh Worrell,Crows,"$572,000",50,8.7
277,Sam Sturt,Dockers,"$426,000",50,11.7
285,Daniel Curtin,Crows,"$277,000",49,17.7
285,Jack Carroll,Blues,"$329,000",49,14.9
285,Lewis Melican,Swans,"$327,000",49,15
285,Will Hayward,Swans,"$535,000",49,9.2
285,Mitchito Owens,Saints,"$523,000",49,9.4
285,Bailey Scott,Kangaroos,"$714,000",49,6.9
285,Joel Amartey,Swans,"$433,000",49,11.3
285,Lachlan Murphy,Crows,"$480,000",49,10.2
293,Liam Shiels,Kangaroos,"$416,000",48,11.5
293,Matt Owies,Blues,"$431,000",48,11.1
293,Brandon Walker,Dockers,"$489,000",48,9.8
293,Conor Nash,Hawks,"$624,000",48,7.7
293,Karl Amon,Hawks,"$750,000",48,6.4
293,Noah Balta,Tigers,"$449,000",48,10.7
299,Harrison Jones,Bombers,"$491,000",47,9.6
299,Nate Caddy,Bombers,"$450,000",47,10.4
299,Charlie Ballard,Suns,"$382,000",47,12.3
302,Seth Campbell,Tigers,"$399,000",46,11.5
302,Lachlan Jones,Power,"$379,000",46,12.1
304,Willie Rioli,Power,"$472,000",45,9.5
304,Stephen Coniglio,Giants,"$608,000",45,7.4
304,Campbell Chesser,Eagles,"$350,000",45,12.9
304,Dylan Stephens,Kangaroos,"$425,000",45,10.6
304,Nick Haynes,Giants,"$631,000",45,7.1
304,Daniel Turner,Demons,"$346,000",45,13
304,Darcy Fogarty,Crows,"$469,000",45,9.6
311,Blake Hardwick,Hawks,"$594,000",44,7.4
311,Hugo Ralphsmith,Tigers,"$417,000",44,10.6
311,Sam Draper,Bombers,"$651,000",44,6.8
311,Michael Frederick,Dockers,"$424,000",44,10.4
311,Rory Lobb,Bulldogs,"$605,000",44,7.3
311,Daniel Butler,Saints,"$430,000",44,10.2
317,Marlion Pickett,Tigers,"$453,000",43,9.5
317,Darcy Tucker,Kangaroos,"$578,000",43,7.4
317,Patrick Voss,Dockers,"$320,000",43,13.4
317,Josh Draper,Dockers,"$373,000",43,11.5
317,Eric Hipwood,Lions,"$516,000",43,8.3
317,Aidan Corr,Kangaroos,"$448,000",43,9.6
317,Kamdyn McIntosh,Tigers,"$399,000",43,10.8
317,Harrison Petty,Demons,"$524,000",43,8.2
317,Jed McEntee,Power,"$326,000",43,13.2
326,Jade Gresham,Bombers,"$424,000",42,9.9
326,Paul Curtis,Kangaroos,"$537,000",42,7.8
326,Dane Rampe,Swans,"$390,000",42,10.8
329,Brandon Zerk-Thatcher,Power,"$437,000",41,9.4
329,Callum Ah Chee,Lions,"$549,000",41,7.5
329,James O'Donnell,Bulldogs,"$399,000",41,10.3
329,Toby Pink,Kangaroos,"$273,000",41,15
333,Liam Stocker,Saints,"$470,000",40,8.5
333,Charlie Dean,Magpies,"$386,000",40,10.4
333,Bradley Close,Cats,"$433,000",40,9.2
333,Lachlan Cowan,Blues,"$495,000",40,8.1
333,Rhyan Mansell,Tigers,"$472,000",40,8.5
333,Ben Miller,Tigers,"$434,000",40,9.2
333,Lachlan Bramble,Bulldogs,"$587,000",40,6.8
340,Kallan Dawson,Kangaroos,"$328,000",39,11.9
340,Jake Stringer,Bombers,"$565,000",39,6.9
340,Hugh Bond,Crows,"$290,000",39,13.4
343,Francis Evans,Power,"$394,000",38,9.6
343,Taylor Walker,Crows,"$472,000",38,8.1
343,Robert Hansen,Kangaroos,"$254,000",38,15
343,Orazio Fantasia,Blues,"$344,000",38,11
343,Arthur Jones,Bulldogs,"$305,000",38,12.5
343,Sam Banks,Tigers,"$454,000",38,8.4
343,Mason Cox,Magpies,"$420,000",38,9
343,Jack Lukosius,Suns,"$469,000",38,8.1
343,Taj Woewodin,Demons,"$275,000",38,13.8
352,Finlay Macrae,Magpies,"$363,000",37,10.2
353,Chayce Jones,Crows,"$546,000",36,6.6
353,Dougal Howard,Saints,"$446,000",36,8.1
353,Brodie Kemp,Blues,"$581,000",36,6.2
353,Aaron Cadman,Giants,"$382,000",36,9.4
357,Luke Breust,Hawks,"$362,000",35,9.7
357,Beau McCreery,Magpies,"$442,000",35,7.9
357,Marty Hore,Demons,"$415,000",35,8.4
357,Samuel Collins,Suns,"$414,000",35,8.5
357,Bailey Humphrey,Suns,"$400,000",35,8.8
362,Tom Powell,Kangaroos,"$716,000",34,4.7
362,Harvey Johnston,Eagles,"$238,000",34,14.3
364,Esava Ratugolea,Power,"$411,000",33,8
364,Dante Visentini,Power,"$366,000",33,9
364,Harry Edwards,Eagles,"$342,000",33,9.6
367,Lachlan Weller,Suns,"$625,000",32,5.1
367,Bailey Laurie,Demons,"$281,000",32,11.4
367,Oscar Allen,Eagles,"$501,000",32,6.4
370,Lachlan McNeil,Bulldogs,"$448,000",31,6.9
370,Callum Wilkie,Saints,"$733,000",31,4.2
370,Jed Bews,Cats,"$400,000",31,7.8
370,Hugo Garcia,Saints,"$336,000",31,9.2
370,Lawson Humphries,Cats,"$565,000",31,5.5
375,Jake Bowey,Demons,"$572,000",30,5.2
376,Calsher Dear,Hawks,"$386,000",29,7.5
376,Reuben Ginbey,Eagles,"$495,000",29,5.9
376,Bayley Fritsch,Demons,"$424,000",29,6.8
376,Corey Durdin,Blues,"$243,000",29,11.9
376,Nick Larkey,Kangaroos,"$484,000",29,6
376,Xavier O'Halloran,Giants,"$371,000",29,7.8
382,Liam Duggan,Eagles,"$677,000",28,4.1
382,Ben McKay,Bombers,"$516,000",28,5.4
382,Jacob Koschitzke,Tigers,"$412,000",28,6.8
382,Ashton Moir,Blues,"$221,000",28,12.7
382,Nick Murray,Crows,"$387,000",28,7.2
387,Ben Hobbs,Bombers,"$361,000",27,7.5
388,Jake Rogers,Suns,"$299,000",26,8.7
388,Thomas Stewart,Cats,"$806,000",26,3.2
388,Sam Frost,Hawks,"$291,000",26,8.9
388,Blake Howes,Demons,"$414,000",26,6.3
388,Rhett Bazzo,Eagles,"$268,000",26,9.7
388,Blake Drury,Kangaroos,"$344,000",26,7.6
394,Ben King,Suns,"$479,000",25,5.2
395,Judd McVee,Demons,"$522,000",24,4.6
396,Darragh Joyce,Lions,"$386,000",22,5.7
396,Darcy Jones,Giants,"$502,000",22,4.4
396,Matt Johnson,Dockers,"$536,000",22,4.1
396,Jesse Motlop,Blues,"$348,000",22,6.3
400,James Borlase,Crows,"$410,000",21,5.1
400,Brady Hough,Eagles,"$531,000",21,4
402,Jye Amiss,Dockers,"$459,000",20,4.4
403,Darcy Moore,Magpies,"$371,000",19,5.1
404,Harvey Thomas,Giants,"$369,000",18,4.9
404,Jacob Van Rooyen,Demons,"$493,000",18,3.7
406,Michael Walters,Dockers,"$332,000",16,4.8
406,Harry Sharp,Lions,"$396,000",16,4
406,Callum Brown,Giants,"$320,000",16,5
406,Liam Jones,Bulldogs,"$403,000",16,4
410,Laitham Vandermeer,Bulldogs,"$338,000",14,4.1
411,Matt Guelfi,Bombers,"$465,000",11,2.4
412,Brynn Teakle,Kangaroos,"$325,000",10,3.1
413,Robbie Fox,Swans,"$429,000",8,1.9
414,Jackson Archer,Kangaroos,"$455,000",4,0.9